file_slug,id,slug,status,tt_caption,tt_hashtags,tt_scheduled_date,tt_url,tt_views,notes
C1_apps-fail-freelancers,C1,apps-fail-freelancers,pending,"Why budgeting apps fail freelancers.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C2_freelancer-month,C2,freelancer-month,pending,"A freelancer's month.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,8 slides
C3_five-buckets,C3,five-buckets,pending,"Every deposit has five jobs.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C4_where-4000-goes,C4,where-4000-goes,pending,"Where $4,000 actually goes.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,8 slides
C5_tax-math-1099,C5,tax-math-1099,pending,"If you're 1099, read this.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C6_freezing-to-flowing,C6,freezing-to-flowing,pending,"How freelancers stop freezing.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C8_5-signs-working,C8,5-signs-working,pending,"5 signs your money system is working.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C9_three-personas,C9,three-personas,pending,"Which one are you?

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C10_save-more,C10,save-more,pending,"'Save more' isn't a plan.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C11_math-of-waiting,C11,math-of-waiting,pending,"The cost of waiting.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C12_first-week,C12,first-week,pending,"Your first week with Able.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C13_april-no-panic,C13,april-no-panic,pending,"April without the panic.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,6 slides
C14_monthly-or-annual,C14,monthly-or-annual,pending,"Monthly or annual?

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,6 slides
C15_what-able-isnt,C15,what-able-isnt,pending,"Things Able doesn't do.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C16_feast-or-famine,C16,feast-or-famine,pending,"The feast or famine cycle.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,8 slides
C17_freelancer-budget,C17,freelancer-budget,pending,"How to budget as a freelancer.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C18_steady-paycheck,C18,steady-paycheck,pending,"Your income is lumpy. Your bills are not.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C19_creator-budget,C19,creator-budget,pending,"Creator income is five incomes.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C20_designer-developer,C20,designer-developer,pending,"How designers and devs budget.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C21_real-estate-agent,C21,real-estate-agent,pending,"How agents budget commission.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C22_rideshare-driver,C22,rideshare-driver,pending,"How drivers budget gig income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
C23_etsy-seller,C23,etsy-seller,pending,"How Etsy sellers budget variable sales.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
